Id,Label,time
날(N),날(N),"<[1986,1990];[1992,1992];[1994,2019];>"
슬프(P),슬프(P),"<[1986,1988];[1990,1995];[2001,2001];[2003,2004];[2009,2009];[2013,2013];>"
눈(N),눈(N),"<[1986,1991];[1994,1996];[1998,2019];>"
흐르(P),흐르(P),"<[1986,1987];[1989,1991];[1995,1999];[2001,2012];[2014,2014];[2016,2017];[2019,2019];>"
흘리(P),흘리(P),"<[1986,1987];[1990,1991];[1993,1997];[1999,2002];[2004,2007];[2009,2010];[2019,2019];>"
눈빛(N),눈빛(N),"<[1986,1986];[1992,1992];[2000,2000];[2008,2008];>"
머물(P),머물(P),"<[1986,1986];>"
때(N),때(N),"<[1986,1986];[1988,1991];[1993,2006];[2008,2018];>"
라디오(N),라디오(N),"<[1986,1986];>"
켜(P),켜(P),"<[1986,1986];>"
크(P),크(P),"<[1986,1986];[2002,2002];[2009,2009];[2014,2014];>"
바다(N),바다(N),"<[1986,1986];[1989,1990];[1997,1997];[1999,1999];[2015,2015];>"
눕(P),눕(P),"<[1986,1986];>"
불(P),불(P),"<[1986,1990];[2000,2000];[2011,2014];[2017,2018];>"
불(N),불(N),"<[1986,1986];[2016,2016];>"
밝히(P),밝히(P),"<[1986,1986];>"
빛(N),빛(N),"<[1986,1986];[2015,2015];[2017,2018];>"
밝(P),밝(P),"<[1986,1986];[1997,1997];[2008,2008];[2019,2019];>"
모이(P),모이(P),"<[1986,1986];[2018,2018];>"
철없(P),철없(P),"<[1986,1986];>"
새(N),새(N),"<[1986,1986];[1989,1989];[1993,1993];>"
간(P),간(P),"<[1986,1986];>"
생각(N),생각(N),"<[1986,1987];[1990,1990];[1992,1993];[1995,1998];[2000,2001];[2003,2003];[2005,2014];[2016,2019];>"
나(P),나(P),"<[1986,1988];[1990,1990];[1993,1993];[1995,2018];>"
세월(N),세월(N),"<[1986,1989];[1991,1991];[1997,1997];[2004,2004];>"
손(N),손(N),"<[1986,1988];[1990,1990];[1992,1992];[1994,1995];[1997,2010];[2012,2016];[2018,2019];>"
잡(P),잡(P),"<[1986,1988];[1992,1992];[1994,1995];[1997,1999];[2001,2001];[2003,2010];[2012,2016];[2018,2019];>"
수요일(N),수요일(N),"<[1986,1986];>"
빨갛(P),빨갛(P),"<[1986,1986];[2014,2014];>"
스(N),스(N),"<[1986,1986];>"
잘(P),잘(P),"<[1986,1986];>"
어둠(N),어둠(N),"<[1986,1986];>"
꾸(P),꾸(P),"<[1986,1987];[1989,1989];[1993,1993];[1997,2000];[2003,2003];[2005,2005];[2009,2009];[2011,2011];[2013,2016];>"
일(N),일(N),"<[1986,1986];[1988,1988];[1993,1993];[1995,1996];[1998,1998];[2000,2001];[2004,2011];[2013,2013];[2015,2016];[2019,2019];>"
좋아하(P),좋아하(P),"<[1986,1986];[2017,2017];[2019,2019];>"
자리(N),자리(N),"<[1986,1986];[2004,2004];>"
하늘(N),하늘(N),"<[1986,1987];[1989,1989];[1994,1994];[1997,1998];[2000,2001];[2003,2005];[2009,2009];[2013,2013];[2015,2016];>"
한마음(N),한마음(N),"<[1986,1986];>"
황혼(N),황혼(N),"<[1986,1986];>"
경아(N),경아(N),"<[1987,1987];>"
돌아오(P),돌아오(P),"<[1987,1987];[1989,1989];[1999,1999];[2003,2003];[2008,2009];>"
기억(N),기억(N),"<[1987,1987];[1990,1990];[1992,1993];[1996,1996];[2003,2003];[2005,2006];[2008,2008];[2014,2014];[2017,2017];>"
꿈(N),꿈(N),"<[1987,1987];[1989,1989];[1993,2000];[2003,2005];[2007,2007];[2009,2009];[2011,2011];[2013,2016];>"
예쁘(P),예쁘(P),"<[1987,1987];[1992,1992];[2008,2008];[2013,2013];[2016,2017];>"
이렇(P),이렇(P),"<[1987,1987];[1992,1993];[1996,1996];[2005,2005];[2008,2010];[2013,2013];[2016,2017];>"
잃어버리(P),잃어버리(P),"<[1987,1987];[2003,2003];>"
찾(P),찾(P),"<[1987,1987];[1991,1992];[1995,1995];[1997,2000];[2004,2004];[2006,2006];[2008,2008];[2011,2011];[2015,2015];>"
내(N),내(N),"<[1987,1987];>"
기다리(P),기다리(P),"<[1987,1987];[1993,1993];[1998,2003];[2005,2005];[2007,2009];[2013,2014];[2019,2019];>"
감(P),감(P),"<[1987,1989];[1991,1991];[1998,2001];[2003,2018];>"
뜨(P),뜨(P),"<[1987,1988];[1994,1995];[1999,2000];[2002,2002];[2004,2005];[2007,2009];[2012,2012];[2014,2016];[2018,2018];>"
마(N),마(N),"<[1987,1987];[1995,1996];[1998,1999];[2001,2002];[2006,2007];[2010,2016];>"
아름답(P),아름답(P),"<[1987,1987];[1989,1991];[1994,1994];[1998,1998];[2002,2002];[2005,2005];[2008,2008];[2010,2010];[2012,2012];[2014,2015];[2019,2019];>"
모습(N),모습(N),"<[1987,1987];[1990,1992];[1994,1998];[2000,2002];[2014,2014];>"
몸살(N),몸살(N),"<[1987,1987];>"
길(P),길(P),"<[1987,1987];[1993,1993];[1999,1999];[2002,2002];[2005,2005];[2007,2007];[2011,2011];[2018,2019];>"
그렇(P),그렇(P),"<[1987,1987];[1999,2001];[2004,2004];[2009,2009];[2019,2019];>"
받(P),받(P),"<[1987,1988];[1994,1995];[2000,2001];[2004,2004];[2006,2006];[2010,2010];[2012,2012];[2014,2014];[2018,2018];>"
흩(P),흩(P),"<[1987,1987];>"
시절(N),시절(N),"<[1987,1987];[1997,1997];>"
어리(P),어리(P),"<[1987,1987];[1997,1997];[2000,2000];[2012,2012];[2015,2015];[2018,2018];>"
지나(P),지나(P),"<[1987,1991];[1994,1994];[1997,1998];[2000,2001];[2005,2005];[2007,2007];[2010,2010];[2012,2012];[2014,2014];[2016,2018];>"
얘기(N),얘기(N),"<[1987,1987];[1990,1990];[1996,1997];[2000,2000];[2003,2003];[2005,2005];[2011,2011];[2013,2013];[2017,2017];>"
어른(N),어른(N),"<[1987,1987];[2016,2016];>"
여인(N),여인(N),"<[1987,1987];>"
영(N),영(N),"<[1987,1987];>"
견디(P),견디(P),"<[1987,1987];>"
오늘(N),오늘(N),"<[1987,1987];[1989,1989];[1992,1992];[1996,1996];[2004,2004];[2007,2007];[2011,2011];[2013,2016];[2018,2019];>"
향하(P),향하(P),"<[1987,1987];[1992,1992];[1996,1997];[2000,2000];[2008,2008];[2011,2011];[2014,2014];[2016,2016];>"
젊음(N),젊음(N),"<[1987,1987];>"
지마라(N),지마라(N),"<[1987,1987];>"
청춘(N),청춘(N),"<[1987,1987];>"
풍선(N),풍선(N),"<[1987,1987];>"
날아가(P),날아가(P),"<[1987,1987];[1989,1989];[1993,1993];>"
노랗(P),노랗(P),"<[1987,1987];>"
현아(N),현아(N),"<[1987,1987];[2014,2014];>"
거리(N),거리(N),"<[1988,1989];[2003,2003];[2006,2006];[2012,2012];>"
낯설(P),낯설(P),"<[1988,1988];[1994,1994];[2017,2017];>"
기쁨(N),기쁨(N),"<[1988,1988];>"
꿈결(N),꿈결(N),"<[1988,1988];>"
그립(P),그립(P),"<[1988,1988];[1994,1994];[2005,2005];[2018,2018];>"
나리(N),나리(N),"<[1988,1988];[2011,2011];>"
모(P),모(P),"<[1988,1989];[1993,1993];[1995,1995];[2000,2000];[2011,2011];>"
만나(P),만나(P),"<[1988,1988];[1992,1992];[1994,1996];[1998,2001];[2004,2007];[2011,2014];[2016,2016];[2018,2019];>"
위하(P),위하(P),"<[1988,1988];[1990,1990];[1993,2002];[2006,2006];[2011,2011];[2018,2018];>"
다디다담(N),다디다담(N),"<[1988,1988];>"
담(P),담(P),"<[1988,1989];[2003,2003];[2006,2007];>"
다디담(N),다디담(N),"<[1988,1988];>"
담다디(N),담다디(N),"<[1988,1988];>"
아쉽(P),아쉽(P),"<[1988,1988];>"
밤하늘(N),밤하늘(N),"<[1988,1988];>"
별(N),별(N),"<[1988,1988];[1993,1993];[2003,2003];[2008,2008];[2012,2012];[2016,2019];>"
그(P),그(P),"<[1988,1988];[1992,1992];[1997,1997];[2001,2003];[2005,2007];[2009,2009];[2013,2014];>"
사랑먼(N),사랑먼(N),"<[1988,1988];>"
수(N),수(N),"<[1988,1988];[2000,2000];[2002,2002];[2013,2013];>"
안개꽃(N),안개꽃(N),"<[1988,1988];>"
남기(P),남기(P),"<[1988,1988];[1992,1992];[1995,1995];[1999,1999];[2004,2004];[2008,2008];[2018,2018];>"
어젯밤(N),어젯밤(N),"<[1988,1988];>"
여(N),여(N),"<[1988,1988];[2008,2008];>"
외롭(P),외롭(P),"<[1988,1988];[1992,1992];[2003,2003];[2010,2010];>"
옛날(N),옛날(N),"<[1988,1988];>"
울(P),울(P),"<[1988,1993];[1998,1998];[2001,2001];[2003,2006];[2010,2012];[2014,2014];[2018,2018];>"
이별(N),이별(N),"<[1988,1988];[1991,1991];[1993,1993];[1995,1995];[1998,1998];[2000,2000];[2002,2002];[2006,2006];[2008,2008];[2012,2012];[2018,2019];>"
들(P),들(P),"<[1988,1989];[1991,1992];[1995,1995];[1997,1999];[2002,2002];[2004,2007];[2009,2016];[2018,2018];>"
전(N),전(N),"<[1988,1988];[2012,2014];>"
줄(N),줄(N),"<[1988,1988];>"
집시(N),집시(N),"<[1988,1988];>"
처음(N),처음(N),"<[1988,1988];[1992,1992];[1994,1996];[1998,2001];[2005,2005];[2013,2013];[2017,2017];[2019,2019];>"
타인(N),타인(N),"<[1988,1988];>"
토요일(N),토요일(N),"<[1988,1988];>"
해(N),해(N),"<[1988,1988];[2013,2014];[2018,2018];>"
뛰(P),뛰(P),"<[1989,1989];[1999,1999];[2006,2006];[2008,2010];[2013,2013];[2015,2015];>"
아프(P),아프(P),"<[1989,1990];[1996,1998];[2000,2016];[2018,2019];>"
가을(N),가을(N),"<[1989,1989];[2001,2001];[2017,2018];>"
흐리(P),흐리(P),"<[1989,1989];[2001,2001];>"
걷(P),걷(P),"<[1989,1990];[2001,2001];[2003,2003];[2006,2008];[2012,2014];>"
겨울(N),겨울(N),"<[1989,1989];[2018,2019];>"
쉬(P),쉬(P),"<[1989,1989];[1992,1993];[1997,2000];[2003,2016];[2019,2019];>"
구름(N),구름(N),"<[1989,1989];>"
흩어지(P),흩어지(P),"<[1989,1989];>"
살(P),살(P),"<[1989,1989];[1992,1993];[1995,1997];[1999,2000];[2003,2003];[2005,2006];[2008,2008];[2011,2012];[2014,2014];>"
꿈들(N),꿈들(N),"<[1989,1989];[2001,2001];>"
잊히(P),잊히(P),"<[1989,1989];[2001,2001];>"
나(N),나(N),"<[1989,1989];[1995,1995];[1997,1997];[2000,2002];[2004,2005];[2007,2007];[2009,2010];[2012,2012];[2015,2016];>"
내맘(N),내맘(N),"<[1989,1989];>"
돌아서(P),돌아서(P),"<[1989,1989];>"
르(P),르(P),"<[1989,1989];[2002,2002];>"
대답(N),대답(N),"<[1989,1989];[2008,2008];[2011,2011];>"
른(N),른(N),"<[1989,1989];[2000,2000];>"
리(N),리(N),"<[1989,1989];[1991,1991];[1993,1993];[2015,2015];>"
따르(P),따르(P),"<[1989,1989];[2009,2010];[2015,2015];>"
바람아(N),바람아(N),"<[1989,1989];>"
멈추(P),멈추(P),"<[1989,1989];[1999,1999];[2008,2009];[2015,2016];[2018,2018];>"
빗물(N),빗물(N),"<[1989,1989];>"
상처(N),상처(N),"<[1989,1989];[1994,1994];[1999,1999];[2001,2001];[2006,2006];[2009,2010];[2012,2012];[2017,2017];>"
젊(P),젊(P),"<[1989,1989];[1997,1997];>"
세상(N),세상(N),"<[1989,1990];[1993,1995];[1997,2003];[2005,2008];[2010,2010];[2012,2012];[2014,2014];[2016,2016];>"
변하(P),변하(P),"<[1989,1989];[1997,1998];[2002,2002];[2004,2004];[2009,2011];>"
흘러가(P),흘러가(P),"<[1989,1989];[2003,2003];>"
속(N),속(N),"<[1989,1991];[1996,1996];[1998,2002];[2004,2005];[2007,2009];[2019,2019];>"
슬픔(N),슬픔(N),"<[1989,1990];[1992,1992];[1994,1994];[2003,2003];[2009,2009];[2012,2012];>"
웃음(N),웃음(N),"<[1989,1989];[1993,1993];[2003,2003];>"
음(N),음(N),"<[1989,1989];[1998,1998];>"
이세상(N),이세상(N),"<[1989,1989];>"
이해(N),이해(N),"<[1989,1989];[1995,1995];[1998,1998];[2016,2016];>"
지마(N),지마(N),"<[1989,1989];[2000,2000];>"
창문(N),창문(N),"<[1989,1989];>"
열(P),열(P),"<[1989,1989];[1996,1996];[2000,2000];[2008,2008];>"
책(N),책(N),"<[1989,1989];>"
접(P),접(P),"<[1989,1989];>"
추억(N),추억(N),"<[1989,1990];[1992,1992];[1994,1994];[2002,2002];[2004,2004];[2006,2006];[2008,2008];[2018,2018];>"
돌이키(P),돌이키(P),"<[1989,1989];[2008,2008];>"
춤(N),춤(N),"<[1989,1989];[1991,1991];[1996,1997];[2004,2004];[2006,2007];[2009,2009];[2011,2011];[2013,2013];[2015,2015];[2017,2017];>"
추(P),추(P),"<[1989,1989];[1991,1991];[1996,1997];[2004,2004];[2006,2007];[2009,2009];[2011,2011];[2013,2013];[2015,2015];[2017,2017];>"
날아보(P),날아보(P),"<[1989,1989];[2000,2000];>"
한숨(N),한숨(N),"<[1989,1989];[2006,2006];>"
호랑나비(N),호랑나비(N),"<[1989,1989];>"
걸(N),걸(N),"<[1990,1990];[1993,1993];[2002,2004];[2011,2011];>"
스치(P),스치(P),"<[1990,1990];>"
귀(N),귀(N),"<[1990,1990];[2009,2009];[2011,2012];>"
기울이(P),기울이(P),"<[1990,1990];[2019,2019];>"
그날(N),그날(N),"<[1990,1991];>"
그리움(N),그리움(N),"<[1990,1991];[2010,2010];>"
쌓이(P),쌓이(P),"<[1990,1991];>"
지우(P),지우(P),"<[1990,1990];[1994,1994];[2002,2002];[2014,2014];>"
나나나나(N),나나나나(N),"<[1990,1990];>"
내일얘기(N),내일얘기(N),"<[1990,1990];>"
바라보(P),바라보(P),"<[1990,1990];[2008,2009];[2011,2011];>"
도네(N),도네(N),"<[1990,1990];[2011,2011];>"
돌아가네(P),돌아가네(P),"<[1990,1990];>"
그리(P),그리(P),"<[1990,1990];>"
수줍(P),수줍(P),"<[1990,1990];>"
맘(N),맘(N),"<[1990,1991];[1995,1995];[1997,1997];[1999,1999];[2001,2018];>"
모두(N),모두(N),"<[1990,1990];[1996,1996];[2004,2004];>"
사라지(P),사라지(P),"<[1990,1990];>"
미련(N),미련(N),"<[1990,1990];>"
미싱(N),미싱(N),"<[1990,1990];>"
볼(N),볼(N),"<[1990,1990];[1994,1994];>"
맞(P),맞(P),"<[1990,1990];[2017,2017];>"
많(P),많(P),"<[1990,1990];[1992,1992];[1994,2000];[2003,2005];[2007,2007];[2014,2014];[2019,2019];>"
얄밉(P),얄밉(P),"<[1990,1990];>"
지(N),지(N),"<[1990,1990];[1994,1994];[1996,1996];[2006,2006];[2008,2008];[2010,2010];[2017,2017];>"
지울수(N),지울수(N),"<[1990,1990];>"
착각(N),착각(N),"<[1990,1990];>"
지나치(P),지나치(P),"<[1990,1990];>"
한(N),한(N),"<[1990,1990];>"
노래(N),노래(N),"<[1991,1993];[2004,2005];[2008,2012];[2014,2015];[2017,2017];[2019,2019];>"
데(N),데(N),"<[1991,1991];>"
느끼(P),느끼(P),"<[1991,1996];[1998,1998];[2000,2000];>"
바라(P),바라(P),"<[1991,1991];[2003,2003];>"
미(N),미(N),"<[1991,1991];>"
두(P),두(P),"<[1991,1991];[1993,1993];[2009,2009];[2017,2017];>"
미니스커트(N),미니스커트(N),"<[1991,1991];>"
짧(P),짧(P),"<[1991,1991];[2013,2014];>"
삐(N),삐(N),"<[1991,1991];>"
돌(P),돌(P),"<[1991,1991];[2002,2003];[2011,2011];>"
시(N),시(N),"<[1991,1991];>"
아(N),아(N),"<[1991,1991];[1999,1999];[2006,2006];>"
돌리(P),돌리(P),"<[1991,1991];[2011,2011];>"
앞(N),앞(N),"<[1991,1991];[1993,1993];[1997,1998];[2000,2000];[2011,2011];[2016,2016];>"
에로(N),에로(N),"<[1991,1991];>"
영화(N),영화(N),"<[1991,1991];[2012,2012];>"
이밤(N),이밤(N),"<[1991,1991];[2001,2001];>"
헤어지(P),헤어지(P),"<[1991,1991];[2009,2010];>"
그대(P),그대(P),"<[1991,1991];[2005,2005];[2016,2016];>"
보내(P),보내(P),"<[1991,1991];[2003,2003];[2007,2007];[2012,2013];>"
혼자(N),혼자(N),"<[1991,1991];[1994,1996];[1998,1998];[2006,2006];[2008,2008];[2010,2011];[2014,2016];[2018,2018];>"
가지(N),가지(N),"<[1992,1992];>"
걱정(N),걱정(N),"<[1992,1992];[1998,1998];[2000,2000];[2010,2010];[2015,2016];>"
과거(N),과거(N),"<[1992,1992];>"
꽃모자(N),꽃모자(N),"<[1992,1992];>"
듣(P),듣(P),"<[1992,1992];[2005,2006];[2009,2014];[2017,2017];>"
라(N),라(N),"<[1992,1993];[2002,2002];[2005,2005];[2009,2009];[2011,2012];[2014,2014];[2018,2018];>"
사(P),사(P),"<[1992,1992];[1999,1999];>"
다가오(P),다가오(P),"<[1992,1992];[1998,1998];>"
목소리(N),목소리(N),"<[1992,1992];[2009,2009];[2012,2012];>"
미소(N),미소(N),"<[1992,1992];[1998,1998];[2001,2001];[2008,2008];[2014,2014];>"
짓(P),짓(P),"<[1992,1993];[2003,2003];>"
차갑(P),차갑(P),"<[1992,1992];[2013,2014];>"
숨(N),숨(N),"<[1992,1993];[1997,2000];[2003,2016];[2019,2019];>"
시간(N),시간(N),"<[1992,1993];[1995,1995];[1997,2000];[2002,2005];[2007,2010];[2012,2018];>"
아픔(N),아픔(N),"<[1992,1992];[1994,1994];[1998,1998];[2009,2009];>"
오(N),오(N),"<[1992,1992];[2003,2003];[2009,2011];[2014,2015];>"
눈감(P),눈감(P),"<[1992,1992];>"
차(P),차(P),"<[1992,1992];[2011,2011];[2019,2019];>"
일기(N),일기(N),"<[1992,1992];>"
힘들(P),힘들(P),"<[1992,1993];[1998,1998];[2001,2001];[2005,2005];[2012,2012];>"
필요(N),필요(N),"<[1992,1993];[1995,2001];[2003,2003];[2005,2005];[2007,2007];[2009,2010];[2014,2014];[2016,2016];[2018,2019];>"
하루(N),하루(N),"<[1992,1992];[1996,1996];[2000,2001];[2005,2007];[2009,2009];[2012,2014];[2017,2017];[2019,2019];>"
지나가(P),지나가(P),"<[1992,1992];[1998,1998];>"
잠들(P),잠들(P),"<[1992,1992];>"
힘(N),힘(N),"<[1992,1992];[1995,1999];[2002,2002];[2004,2006];[2011,2011];[2013,2013];[2018,2018];>"
기분(N),기분(N),"<[1993,1993];[2004,2005];[2007,2008];[2016,2016];[2018,2018];>"
느낌(N),느낌(N),"<[1993,1993];[1995,1995];[2013,2013];[2015,2015];[2017,2017];>"
두근(N),두근(N),"<[1993,1993];>"
디(N),디(N),"<[1993,1993];>"
디러(P),디러(P),"<[1993,1993];>"
디러(N),디러(N),"<[1993,1993];>"
러(P),러(P),"<[1993,1993];>"
디리(N),디리(N),"<[1993,1993];>"
랄(P),랄(P),"<[1993,1993];[2005,2005];[2011,2012];[2014,2014];[2018,2018];>"
라라라라(N),라라라라(N),"<[1993,1993];>"
리지(N),리지(N),"<[1993,1993];>"
반짝이(P),반짝이(P),"<[1993,1993];>"
가르치(P),가르치(P),"<[1993,1993];>"
버리(P),버리(P),"<[1993,1993];[1999,1999];[2003,2005];[2018,2018];>"
보이(P),보이(P),"<[1993,1993];[1997,1998];[2000,2001];[2004,2004];[2006,2006];[2008,2008];[2012,2017];>"
부르(P),부르(P),"<[1993,1993];[1995,1996];[1998,1998];[2004,2004];[2006,2012];[2014,2014];[2017,2017];[2019,2019];>"
싫증나(P),싫증나(P),"<[1993,1993];>"
길들(P),길들(P),"<[1993,1993];>"
이(P),이(P),"<[1993,1993];[2002,2002];[2014,2014];>"
시작(N),시작(N),"<[1993,1993];[1995,1995];[1998,1998];[2011,2011];>"
알수(N),알수(N),"<[1993,1993];>"
어제(N),어제(N),"<[1993,1993];>"
요지경(N),요지경(N),"<[1993,1993];>"
의미(N),의미(N),"<[1993,1993];[1997,1997];[2013,2013];[2015,2015];[2017,2017];>"
그러(P),그러(P),"<[1993,1994];[1996,1996];[2004,2004];[2006,2006];[2008,2009];>"
짐(N),짐(N),"<[1993,1993];>"
친구(N),친구(N),"<[1993,1995];[2002,2002];[2004,2004];>"
표정(N),표정(N),"<[1993,1993];>"
헤야(N),헤야(N),"<[1993,1993];>"
헤이(N),헤이(N),"<[1993,1993];>"
홈(N),홈(N),"<[1993,1993];>"
홈마(N),홈마(N),"<[1993,1993];>"
후회(N),후회(N),"<[1993,1993];[1996,1996];[2001,2001];[2004,2004];[2008,2008];[2010,2010];[2018,2018];>"
거절(N),거절(N),"<[1994,1994];>"
고민(N),고민(N),"<[1994,1994];>"
감추(P),감추(P),"<[1994,1994];[2002,2002];[2015,2015];>"
능력(N),능력(N),"<[1994,1994];>"
달(N),달(N),"<[1994,1994];[2013,2013];>"
닮(P),닮(P),"<[1994,1994];[1998,1998];[2012,2012];>"
비밀(N),비밀(N),"<[1994,1994];>"
서로(N),서로(N),"<[1994,1994];[2019,2019];>"
만들(P),만들(P),"<[1994,1994];[1998,1998];>"
쉽(P),쉽(P),"<[1994,1994];[2007,2009];[2011,2011];>"
영원(N),영원(N),"<[1994,1994];[1999,1999];[2004,2004];>"
이상(N),이상(N),"<[1994,1994];[1998,1999];[2001,2002];[2004,2005];[2012,2013];[2015,2015];>"
원하(P),원하(P),"<[1994,1994];[1998,1999];[2002,2003];[2008,2009];[2012,2012];[2018,2018];>"
전화(N),전화(N),"<[1994,1994];>"
걸(P),걸(P),"<[1994,1994];[2008,2008];[2015,2015];>"
