Id,Label,Interval
밤비(N),밤비,"<[1985,1985];>"
내리(P),내리,"<[1985,1986];[1988,1994];[1996,1998];[2001,2001];[2003,2003];[2005,2009];[2011,2011];[2014,2017];>"
방황(N),방황,"<[1985,1985];>"
이렇(P),이렇,"<[1985,1985];[1987,1987];[1991,1993];[1995,1997];[2000,2000];[2002,2002];[2005,2006];[2008,2013];[2015,2017];[2019,2019];>"
버선(N),버선,"<[1985,1985];>"
벗(P),벗,"<[1985,1985];>"
별(N),별,"<[1985,1985];[1988,1988];[1990,1990];[1993,1993];[2001,2003];[2005,2006];[2008,2008];[2012,2012];[2016,2020];>"
반짝이(P),반짝이,"<[1985,1985];[1993,1993];>"
비(N),비,"<[1985,1995];[1997,1998];[2001,2001];[2003,2003];[2006,2006];[2008,2012];[2014,2014];[2016,2018];>"
사람(N),사람,"<[1985,1987];[1989,2020];>"
많(P),많,"<[1985,1985];[1987,1987];[1989,1990];[1992,1992];[1994,2007];[2011,2011];[2014,2019];>"
모르(P),모르,"<[1985,1987];[1989,1989];[1991,1992];[1994,1995];[1997,1997];[1999,2019];>"
살(P),살,"<[1985,1985];[1989,1989];[1992,1993];[1995,1997];[1999,2000];[2002,2008];[2011,2016];[2019,2020];>"
사랑(N),사랑,"<[1985,2020];>"
그립(P),그립,"<[1985,1988];[1991,1992];[1994,1994];[2004,2005];[2015,2015];[2017,2018];>"
느끼(P),느끼,"<[1985,1986];[1991,1996];[1998,2000];[2002,2003];[2010,2010];[2013,2015];>"
떨(P),떨,"<[1985,1985];[2015,2015];>"
빠지(P),빠지,"<[1985,1985];[1996,1998];[2001,2005];[2007,2008];[2012,2012];[2014,2014];[2016,2016];>"
알(P),알,"<[1985,1986];[1988,2007];[2009,2020];>"
어렵(P),어렵,"<[1985,1985];>"
자(P),자,"<[1985,1985];[1995,1995];[2010,2010];[2017,2018];>"
산(N),산,"<[1985,1986];[1997,1997];>"
상처(N),상처,"<[1985,1985];[1989,1989];[1994,1994];[1999,1999];[2001,2003];[2006,2006];[2009,2010];[2012,2012];[2014,2015];[2017,2017];>"
세상(N),세상,"<[1985,1986];[1988,1990];[1993,2003];[2005,2012];[2014,2014];[2016,2016];[2018,2018];>"
세월(N),세월,"<[1985,1991];[1993,1993];[1997,1997];[2004,2004];>"
지나(P),지나,"<[1985,1985];[1987,1991];[1993,1998];[2000,2002];[2005,2005];[2007,2010];[2012,2012];[2014,2018];[2020,2020];>"
손(N),손,"<[1985,1988];[1990,1992];[1994,1995];[1997,2010];[2012,2020];>"
솔밭길(N),솔밭길,"<[1985,1985];>"
걸(P),걸,"<[1985,1985];[1994,1994];[2008,2009];[2012,2012];[2015,2016];>"
슬픔(N),슬픔,"<[1985,1985];[1987,1990];[1992,1992];[1994,1994];[1998,1998];[2003,2003];[2006,2006];[2009,2009];[2012,2012];>"
신(N),신,"<[1985,1985];[1996,1996];[2002,2002];[2004,2004];[2006,2006];[2008,2009];>"
영동교(N),영동교,"<[1985,1985];>"
오(N),오,"<[1985,1986];[1989,1989];[1992,1992];[2000,2000];[2003,2003];[2009,2011];[2014,2015];[2017,2017];>"
외로움(N),외로움,"<[1985,1986];[1989,1989];[1997,1999];>"
욕심(N),욕심,"<[1985,1985];[2014,2014];>"
용기(N),용기,"<[1985,1985];[1990,1990];[2002,2002];[2004,2004];[2008,2008];[2012,2012];>"
우(N),우,"<[1985,1985];[2003,2003];[2011,2011];[2013,2013];[2019,2020];>"
운명(N),운명,"<[1985,1985];[1995,1996];[2000,2000];[2004,2005];[2017,2017];>"
강(P),강,"<[1985,1985];>"
유혹(N),유혹,"<[1985,1985];[1992,1992];>"
대(P),대,"<[1985,1985];[1988,1989];[1994,1994];[1996,1996];[2002,2002];[2006,2006];[2008,2008];[2010,2010];>"
이몸(N),이몸,"<[1985,1985];>"
이밤(N),이밤,"<[1985,1985];[1990,1991];[2001,2001];>"
때(P),때,"<[1985,1985];[2010,2010];>"
지나가(P),지나가,"<[1985,1985];[1988,1988];[1991,1992];[1994,1994];[1998,1998];[2003,2003];[2008,2008];[2017,2017];[2019,2019];>"
이세상(N),이세상,"<[1985,1985];[1989,1989];[1998,1998];>"
태어나(P),태어나,"<[1985,1985];[1989,1989];[2000,2001];[2004,2004];[2009,2009];>"
이제(N),이제,"<[1985,2016];[2018,2020];>"
벗어나(P),벗어나,"<[1985,1985];[1997,1997];[2006,2006];>"
잠(N),잠,"<[1985,1986];[1988,1988];[1996,1996];[1998,1999];[2005,2005];[2007,2007];[2009,2009];[2012,2019];>"
깨(P),깨,"<[1985,1985];[2014,2014];[2017,2017];>"
젊(P),젊,"<[1985,1985];[1989,1989];[1997,1997];>"
지(P),지,"<[1985,1985];[1988,1988];[1994,1994];[2001,2001];[2003,2004];[2009,2009];[2019,2019];>"
장미(N),장미,"<[1985,1986];>"
조(N),조,"<[1985,1985];>"
날(P),날,"<[1985,1987];[1994,1994];[2003,2003];[2005,2005];[2007,2007];[2009,2009];>"
지(N),지,"<[1985,1985];[1988,1988];[1990,1990];[1994,1994];[1996,1996];[1998,1999];[2003,2003];[2006,2006];[2008,2008];[2010,2012];[2017,2017];>"
지난시절(N),지난시절,"<[1985,1985];>"
창(N),창,"<[1985,1985];[2014,2014];>"
바람들(P),바람들,"<[1985,1985];>"
향하(P),향하,"<[1985,1987];[1992,1992];[1996,1997];[1999,2000];[2002,2002];[2004,2004];[2008,2009];[2011,2011];[2014,2014];[2016,2016];[2018,2020];>"
추억(N),추억,"<[1985,1992];[1994,1996];[1998,1998];[2002,2002];[2004,2006];[2008,2008];[2012,2012];[2014,2014];[2017,2018];[2020,2020];>"
타(N),타,"<[1985,1985];[2015,2015];>"
편지(N),편지,"<[1985,1985];[1989,1989];[1994,1994];[2001,2001];>"
쓰(P),쓰,"<[1985,1985];[1989,1990];[1994,1994];[1997,1997];[2001,2003];[2005,2009];[2011,2011];[2017,2018];[2020,2020];>"
품(N),품,"<[1985,1985];[1993,1993];[1997,1998];[2002,2002];[2006,2006];[2008,2008];[2012,2012];[2017,2017];>"
하(N),하,"<[1985,1985];[1991,1991];[1999,1999];[2006,2006];>"
하늘(N),하늘,"<[1985,1987];[1989,1989];[1991,1991];[1993,1994];[1997,2001];[2003,2006];[2009,2009];[2011,2013];[2015,2017];[2020,2020];>"
행복(N),행복,"<[1985,1985];[1990,1991];[1996,2008];[2010,2011];[2016,2016];[2018,2019];>"
허위(N),허위,"<[1985,1985];>"
쉬(P),쉬,"<[1985,1985];[1989,1989];[1992,1993];[1997,2000];[2002,2017];[2019,2020];>"
올라가(P),올라가,"<[1985,1985];[2012,2012];[2017,2017];>"
화분(N),화분,"<[1985,1985];[2008,2008];>"
횐(N),횐,"<[1985,1985];>"
후(N),후,"<[1985,1985];[1987,1987];[1992,1993];[1996,1997];[2004,2004];[2011,2011];>"
싫(P),싫,"<[1985,1985];[1991,1999];[2002,2004];[2006,2006];[2008,2008];[2011,2015];[2018,2018];>"
비(P),비,"<[1986,1986];[1989,1990];[2005,2005];[2009,2009];[2013,2014];>"
숨(P),숨,"<[1986,1986];[2004,2004];[2019,2019];>"
갈바람(N),갈바람,"<[1986,1986];>"
갈수(N),갈수,"<[1986,1986];>"
거(N),거,"<[1986,1986];[2011,2011];[2015,2015];[2020,2020];>"
거리(N),거리,"<[1986,1986];[1988,1989];[1994,1994];[1998,2000];[2003,2003];[2006,2006];[2012,2012];>"
고이네(N),고이네,"<[1986,1986];>"
까맣(P),까맣,"<[1986,1986];[1993,1993];[2012,2012];>"
깊(P),깊,"<[1986,1986];[1991,1992];[1994,1994];[1996,1996];[1998,1999];[2001,2003];[2006,2006];[2008,2008];[2015,2015];[2017,2017];[2019,2019];>"
국화(N),국화,"<[1986,1986];>"
서(P),서,"<[1986,1986];[1992,1992];[1999,2000];[2009,2009];[2016,2016];[2019,2020];>"
꿈(N),꿈,"<[1986,1987];[1989,1991];[1993,2000];[2003,2007];[2009,2009];[2011,2020];>"
끝(N),끝,"<[1986,1986];[1988,1988];[1996,1996];[1998,2001];[2003,2004];[2006,2008];[2011,2014];[2018,2018];>"
파랗(P),파랗,"<[1986,1986];[1993,1993];[2000,2000];[2006,2006];[2011,2012];>"
나라(N),나라,"<[1986,1986];[1988,1988];>"
새파랗(P),새파랗,"<[1986,1986];>"
날(N),날,"<[1986,1990];[1992,2020];>"
슬프(P),슬프,"<[1986,1997];[1999,2004];[2009,2009];[2013,2013];>"
흐르(P),흐르,"<[1986,1991];[1994,1999];[2001,2014];[2016,2017];[2019,2019];>"
눈빛(N),눈빛,"<[1986,1986];[1992,1993];[2000,2000];[2008,2009];[2015,2015];>"
머물(P),머물,"<[1986,1987];[2002,2003];>"
도솔천(N),도솔천,"<[1986,1986];>"
애(P),애,"<[1986,1986];>"
동화책(N),동화책,"<[1986,1986];>"
때(N),때,"<[1986,1986];[1988,2006];[2008,2020];>"
받(P),받,"<[1986,1988];[1994,1995];[1997,1997];[2000,2002];[2004,2006];[2008,2008];[2010,2010];[2012,2015];[2017,2018];[2020,2020];>"
라디오(N),라디오,"<[1986,1986];>"
켜(P),켜,"<[1986,1986];>"
크(P),크,"<[1986,1986];[1991,1991];[1994,1994];[2000,2000];[2002,2002];[2004,2004];[2009,2009];[2011,2011];[2014,2014];>"
람(N),람,"<[1986,1986];>"
밀리(P),밀리,"<[1986,1986];>"
물새(N),물새,"<[1986,1986];>"
바다(N),바다,"<[1986,1986];[1989,1990];[1996,1997];[1999,1999];[2002,2002];[2015,2015];[2020,2020];>"
눕(P),눕,"<[1986,1986];[2016,2016];>"
불(P),불,"<[1986,1992];[2000,2000];[2005,2005];[2011,2014];[2017,2018];>"
번(N),번,"<[1986,1986];[1995,1996];[2009,2009];>"
손잡(P),손잡,"<[1986,1986];>"
불(N),불,"<[1986,1986];[1991,1991];[2008,2008];[2016,2016];>"
밝히(P),밝히,"<[1986,1986];[2005,2005];[2018,2018];>"
빛(N),빛,"<[1986,1987];[2002,2003];[2008,2008];[2013,2013];[2015,2015];[2017,2018];>"
밝(P),밝,"<[1986,1987];[1993,1993];[1997,1997];[2008,2008];[2018,2019];>"
두(P),두,"<[1986,1986];[1991,1993];[1995,1995];[2008,2009];[2011,2011];[2017,2017];>"
모이(P),모이,"<[1986,1986];[2015,2015];[2018,2018];>"
밉(P),밉,"<[1986,1986];[1991,1991];[2006,2008];[2014,2014];>"
만나(P),만나,"<[1986,1986];[1988,1992];[1994,2014];[2016,2020];>"
지우(P),지우,"<[1986,1990];[1994,1994];[2000,2000];[2002,2002];[2006,2006];[2014,2014];[2018,2018];>"
철없(P),철없,"<[1986,1986];>"
넘(P),넘,"<[1986,1986];[2004,2004];[2018,2018];[2020,2020];>"
새(N),새,"<[1986,1986];[1989,1989];[1993,1993];[2003,2003];>"
간(P),간,"<[1986,1986];>"
생각(N),생각,"<[1986,1987];[1990,1998];[2000,2020];>"
나(P),나,"<[1986,1988];[1990,2018];[2020,2020];>"
소용(N),소용,"<[1986,1986];[1990,1990];>"
속(N),속,"<[1986,1986];[1988,1996];[1998,2009];[2012,2012];[2014,2016];[2019,2020];>"
잡(P),잡,"<[1986,1988];[1991,1992];[1994,1995];[1997,2010];[2012,2020];>"
수요일(N),수요일,"<[1986,1986];>"
빨갛(P),빨갛,"<[1986,1986];[1990,1990];[2012,2014];[2017,2017];>"
스(N),스,"<[1986,1986];>"
잘(P),잘,"<[1986,1986];>"
시간(N),시간,"<[1986,1986];[1988,1988];[1990,1995];[1997,2000];[2002,2020];>"
흘러가(P),흘러가,"<[1986,1986];[1989,1990];[1992,1992];[2003,2003];>"
어둠(N),어둠,"<[1986,1987];[1994,1994];[1997,1997];>"
온세상(N),온세상,"<[1986,1986];>"
위(N),위,"<[1986,1986];[1995,1995];[2000,2000];[2012,2012];[2015,2017];[2020,2020];>"
꾸(P),꾸,"<[1986,1987];[1989,1989];[1993,1994];[1997,2000];[2003,2003];[2005,2005];[2009,2009];[2011,2017];[2019,2020];>"
일(N),일,"<[1986,1988];[1992,1996];[1998,2013];[2015,2016];[2018,2020];>"
기뻐하(P),기뻐하,"<[1986,1986];>"
좋아하(P),좋아하,"<[1986,1986];[1994,1994];[2001,2001];[2008,2008];[2011,2011];[2016,2017];[2019,2019];>"
자리(N),자리,"<[1986,1986];[1994,1994];[1999,1999];[2004,2004];[2018,2018];>"
잔치(N),잔치,"<[1986,1986];>"
벌리(P),벌리,"<[1986,1986];>"
들(P),들,"<[1986,1986];[1988,1993];[1995,2000];[2002,2002];[2004,2007];[2009,2018];>"
조금(N),조금,"<[1986,1986];[1996,1996];[1998,2000];[2002,2002];[2004,2004];[2008,2008];[2010,2011];>"
지금(N),지금,"<[1986,1986];[1999,1999];[2002,2002];[2012,2012];[2020,2020];>"
진달래(N),진달래,"<[1986,1986];>"
찌루(N),찌루,"<[1986,1986];>"
촛불(N),촛불,"<[1986,1986];>"
아름답(P),아름답,"<[1986,1991];[1994,1994];[1998,1998];[2000,2002];[2005,2005];[2008,2008];[2010,2010];[2012,2015];[2018,2020];>"
텔레비젼(N),텔레비젼,"<[1986,1986];>"
식(P),식,"<[1986,1986];[1995,1995];[2005,2005];[2015,2015];>"
한마음(N),한마음,"<[1986,1986];>"
혼자(N),혼자,"<[1986,1988];[1990,1991];[1994,1999];[2001,2001];[2003,2003];[2005,2006];[2008,2011];[2014,2018];>"
황혼(N),황혼,"<[1986,1986];>"
희야(N),희야,"<[1986,1986];>"
바라보(P),바라보,"<[1986,1986];[1990,1991];[1996,1996];[2005,2005];[2008,2011];[2016,2016];>"
가을(N),가을,"<[1987,1987];[1989,1989];[2001,2001];[2017,2018];>"
내맘아(P),내맘아,"<[1987,1987];>"
갈곳(N),갈곳,"<[1987,1987];>"
경아(N),경아,"<[1987,1987];>"
돌아오(P),돌아오,"<[1987,1987];[1989,1989];[1995,1995];[1999,1999];[2002,2003];[2006,2006];[2008,2009];[2017,2017];>"
굿바이(N),굿바이,"<[1987,1987];>"
그렇(P),그렇,"<[1987,1987];[1990,1992];[1995,1995];[1997,1997];[1999,2004];[2007,2009];[2016,2016];[2019,2020];>"
그림자(N),그림자,"<[1987,1987];>"
기억(N),기억,"<[1987,1987];[1990,1994];[1996,1996];[1998,1998];[2000,2006];[2008,2008];[2011,2014];[2017,2017];[2020,2020];>"
끝나(P),끝나,"<[1987,1987];[1999,1999];[2003,2003];[2006,2006];[2008,2008];[2011,2012];[2014,2014];>"
예쁘(P),예쁘,"<[1987,1987];[1992,1992];[2008,2008];[2013,2013];[2016,2018];>"
나그네(N),나그네,"<[1987,1987];>"
낙엽(N),낙엽,"<[1987,1987];>"
잃어버리(P),잃어버리,"<[1987,1987];[1995,1995];[2003,2003];[2016,2016];>"
내(N),내,"<[1987,1988];[1991,1991];>"
기다리(P),기다리,"<[1987,1987];[1989,1990];[1992,1994];[1996,1996];[1998,2009];[2011,2011];[2013,2014];[2018,2020];>"
찾아오(P),찾아오,"<[1987,1987];[1990,1990];[2005,2005];[2008,2008];[2012,2012];[2016,2016];>"
뜨(P),뜨,"<[1987,1988];[1994,1995];[1997,1997];[1999,2000];[2002,2005];[2007,2009];[2012,2012];[2014,2016];[2018,2018];[2020,2020];>"
맴돌(P),맴돌,"<[1987,1987];[2009,2010];[2013,2013];[2017,2017];>"
당(N),당,"<[1987,1987];>"
땀새(N),땀새,"<[1987,1987];>"
그러(P),그러,"<[1987,1987];[1993,1994];[1996,1996];[2004,2009];[2012,2012];[2017,2017];>"
르네(N),르네,"<[1987,1987];>"
부(P),부,"<[1987,1987];[2011,2011];[2014,2014];>"
마(N),마,"<[1987,1987];[1989,1989];[1991,1991];[1995,1996];[1998,1999];[2001,2002];[2005,2008];[2010,2018];>"
보내(P),보내,"<[1987,1987];[1991,1991];[1993,1993];[2001,2004];[2007,2007];[2012,2014];[2020,2020];>"
머물수(N),머물수,"<[1987,1987];>"
몸살(N),몸살,"<[1987,1987];>"
물거품(N),물거품,"<[1987,1987];[2004,2004];>"
깨지(P),깨지,"<[1987,1987];[2004,2004];>"
길(P),길,"<[1987,1987];[1990,1990];[1993,1993];[1999,1999];[2002,2002];[2005,2005];[2007,2007];[2011,2012];[2014,2014];[2018,2019];>"
지새(P),지새,"<[1987,1987];>"
짓새(P),짓새,"<[1987,1987];>"
보(N),보,"<[1987,1987];[1999,1999];[2014,2014];[2017,2017];>"
빗소리(N),빗소리,"<[1987,1987];>"
하얗(P),하얗,"<[1987,1989];[1996,1996];[2002,2002];[2005,2005];>"
새벽새(N),새벽새,"<[1987,1987];>"
날아오(P),날아오,"<[1987,1987];[1996,1996];>"
흩(P),흩,"<[1987,1987];>"
소리(N),소리,"<[1987,1987];[1989,1989];[1991,1991];[2002,2002];[2005,2006];[2011,2011];[2013,2014];[2016,2016];[2018,2018];>"
시절(N),시절,"<[1987,1987];[1989,1989];[1992,1992];[1997,1997];>"
어리(P),어리,"<[1987,1987];[1989,1989];[1992,1992];[1997,1998];[2000,2000];[2002,2002];[2006,2006];[2012,2012];[2014,2015];[2018,2018];>"
썰물(N),썰물,"<[1987,1987];>"
아침(N),아침,"<[1987,1987];[1995,1996];[1998,1998];[2013,2013];[2016,2017];[2019,2019];>"
얘기(N),얘기,"<[1987,1987];[1990,1990];[1992,1992];[1996,2000];[2003,2003];[2005,2005];[2011,2011];[2013,2014];[2016,2017];>"
걷히(P),걷히,"<[1987,1987];>"
어른(N),어른,"<[1987,1987];[1996,1996];[1999,1999];[2016,2016];>"
얼굴(N),얼굴,"<[1987,1987];[1990,1990];[1992,1993];[2003,2003];[2006,2008];[2010,2011];[2013,2013];[2017,2017];>"
여인(N),여인,"<[1987,1987];>"
영(N),영,"<[1987,1987];>"
견디(P),견디,"<[1987,1987];[1998,1998];>"
오늘(N),오늘,"<[1987,1987];[1989,1989];[1992,1992];[1996,1997];[2000,2001];[2003,2005];[2007,2007];[2009,2009];[2011,2011];[2013,2016];[2018,2019];>"
오늘밤(N),오늘밤,"<[1987,1988];[2015,2015];>"
웃음(N),웃음,"<[1987,1987];[1989,1989];[1993,1993];[1997,1997];[2003,2003];[2007,2007];[2010,2010];>"
짓(P),짓,"<[1987,1987];[1992,1993];[1999,2000];[2003,2003];[2008,2008];>"
음악(N),음악,"<[1987,1987];[1990,1990];[1999,1999];[2002,2003];[2012,2012];[2019,2019];>"
이슬(N),이슬,"<[1987,1987];>"
사라지(P),사라지,"<[1987,1987];[1989,1990];[2006,2006];[2011,2011];[2013,2013];[2017,2017];>"
잊어버리(P),잊어버리,"<[1987,1987];[2016,2016];>"
잎새(N),잎새,"<[1987,1987];>"
떨어지(P),떨어지,"<[1987,1987];[2012,2012];[2016,2016];>"
젊음(N),젊음,"<[1987,1987];>"
지마라(N),지마라,"<[1987,1987];[1989,1989];>"
청춘(N),청춘,"<[1987,1987];>"
태양(N),태양,"<[1987,1987];[1998,1998];[2000,2000];[2003,2003];[2005,2005];[2011,2011];[2015,2015];>"
풍선(N),풍선,"<[1987,1987];>"
날아가(P),날아가,"<[1987,1987];[1989,1989];[1993,1993];[2006,2006];>"
노랗(P),노랗,"<[1987,1987];[1990,1990];>"
현아(N),현아,"<[1987,1987];[2014,2014];>"
울(P),울,"<[1987,1993];[1998,1998];[2001,2007];[2010,2014];[2018,2019];>"
낯설(P),낯설,"<[1988,1988];[1994,1994];[2017,2017];>"
그리움(N),그리움,"<[1988,1991];[1994,1994];[1998,1999];[2008,2008];[2010,2010];>"
기쁨(N),기쁨,"<[1988,1989];>"
꽃(N),꽃,"<[1988,1988];[1990,1990];[1998,1998];[2001,2001];[2005,2005];[2011,2014];[2016,2016];[2018,2019];>"
꿈결(N),꿈결,"<[1988,1988];>"
나리(N),나리,"<[1988,1988];[2011,2011];>"
모(P),모,"<[1988,1989];[1993,1993];[1995,1995];[2000,2000];[2009,2009];[2011,2012];[2020,2020];>"
난날(N),난날,"<[1988,1988];>"
쏟아지(P),쏟아지,"<[1988,1988];[1999,1999];>"
위하(P),위하,"<[1988,1988];[1990,1991];[1993,2002];[2004,2004];[2006,2006];[2008,2008];[2011,2011];[2015,2015];[2018,2018];[2020,2020];>"
낮(N),낮,"<[1988,1988];>"
르(P),르,"<[1988,1989];[2002,2002];>"
내친구(N),내친구,"<[1988,1988];>"
귀엽(P),귀엽,"<[1988,1988];[2002,2002];>"
부시(P),부시,"<[1988,1988];[2008,2009];[2019,2019];>"
다디다담(N),다디다담,"<[1988,1988];>"
다(P),다,"<[1988,1988];>"
담(P),담,"<[1988,1989];[1993,1993];[2003,2003];[2005,2007];>"
다디담(N),다디담,"<[1988,1988];>"
달(N),달,"<[1988,1988];[1994,1994];[2008,2008];[2013,2013];[2018,2018];>"
담다디(N),담다디,"<[1988,1988];>"
뒤(N),뒤,"<[1988,1988];[1990,1990];[1995,1995];[1997,1997];[2002,2004];[2012,2012];[2014,2014];>"
수많(P),수많,"<[1988,1988];[2002,2002];[2005,2005];[2012,2012];[2018,2018];[2020,2020];>"
리(N),리,"<[1988,1989];[1991,1991];[1993,1993];[2000,2000];[2015,2015];>"
비추(P),비추,"<[1988,1988];[1993,1993];[2000,2000];[2002,2002];[2007,2007];[2011,2011];[2013,2013];[2015,2015];>"
립스틱(N),립스틱,"<[1988,1988];[2012,2014];>"
바르(P),바르,"<[1988,1988];[2002,2003];>"
모두(N),모두,"<[1988,1988];[1990,1991];[1996,1996];[2004,2004];[2008,2008];>"
잠들(P),잠들,"<[1988,1988];[1991,1992];[2008,2008];[2014,2014];[2020,2020];>"
미래(N),미래,"<[1988,1988];[2000,2000];[2002,2002];[2010,2010];>"
아쉽(P),아쉽,"<[1988,1988];>"
밤하늘(N),밤하늘,"<[1988,1988];[1993,1993];>"
방랑(N),방랑,"<[1988,1988];>"
뱃고동(N),뱃고동,"<[1988,1988];>"
빛나(P),빛나,"<[1988,1988];[1998,1998];[2009,2010];[2012,2012];[2018,2019];>"
별따(N),별따,"<[1988,1988];>"
분홍(N),분홍,"<[1988,1988];>"
맞(P),맞,"<[1988,1988];[1990,1991];[1993,1993];[2009,2009];[2017,2017];>"
